Script started on Mon Apr 13 13:37:38 2020
]0;ea4963aw@ahscentos:~/CSCI_610/project4/Centralized[?1034h[ea4963aw@ahscentos Centralized]$ make
g++ -std=c++0x -pthread CentralizedServer.cpp Philosopher.h -o serverCentralized
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803144
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803146 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803146
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803148 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803148
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803148 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803148
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803151
CentralizedClient: Philosopher(1) has started eating. Time: 1586803151 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803151
CentralizedClient: Philosopher(3) has started eating. Time: 1586803151 
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803151
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803151
CentralizedClient: Philosopher(4) has started eating. Time: 1586803151 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803151 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803151
CentralizedClient: Philosopher(0) has started eating. Time: 1586803151 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803154 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803154
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803156 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803156
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803156 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803156
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803156 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803156 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803156
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803156
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803159
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803159
CentralizedClient: Philosopher(2) has started eating. Time: 1586803159 
CentralizedClient: Philosopher(4) has started eating. Time: 1586803159 
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803161
CentralizedClient: Philosopher(0) has started eating. Time: 1586803161 
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803163
CentralizedClient: Philosopher(1) has started eating. Time: 1586803163 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803163
CentralizedClient: Philosopher(3) has started eating. Time: 1586803163 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803164 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803164 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803164
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803164
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803166 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803166
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803169 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803169
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803169 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803169
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803169
CentralizedClient: Philosopher(0) has started eating. Time: 1586803169 
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803171
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803171
CentralizedClient: Philosopher(2) has started eating. Time: 1586803171 
CentralizedClient: Philosopher(4) has started eating. Time: 1586803171 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803174 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803174
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803176
CentralizedClient: Philosopher(1) has started eating. Time: 1586803176 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803176
CentralizedClient: Philosopher(3) has started eating. Time: 1586803176 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803177 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803177 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803177
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803177
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803181
CentralizedClient: Philosopher(0) has started eating. Time: 1586803181 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803183 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803183
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803183 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803183
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803184
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803184
CentralizedClient: Philosopher(4) has started eating. Time: 1586803184 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803184 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803186
CentralizedClient: Philosopher(1) has started eating. Time: 1586803186 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803186
CentralizedClient: Philosopher(3) has started eating. Time: 1586803186 
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803187 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803187
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803189 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803189
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803189 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803189
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803191 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803191 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803191
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803191
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803193
CentralizedClient: Philosopher(1) has started eating. Time: 1586803193 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803193
CentralizedClient: Philosopher(3) has started eating. Time: 1586803193 
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803194
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803194
CentralizedClient: Philosopher(4) has started eating. Time: 1586803194 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803194 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803194
CentralizedClient: Philosopher(0) has started eating. Time: 1586803194 
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803197 
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803197 
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803197
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803197
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803199 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803199
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803199 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803199
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803201
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803201
CentralizedClient: Philosopher(2) has started eating. Time: 1586803201 
CentralizedClient: Philosopher(4) has started eating. Time: 1586803201 
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803201 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803201
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803203
CentralizedClient: Philosopher(1) has started eating. Time: 1586803203 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803203
CentralizedClient: Philosopher(3) has started eating. Time: 1586803203 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803204
CentralizedClient: Philosopher(0) has started eating. Time: 1586803204 
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803207 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803207 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803207
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803207
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803207 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803207
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803209 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803209
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803209 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803209
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(4) has pickedup Chopsticks4 and 0
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803211
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803211
CentralizedClient: Philosopher(4) has started eating. Time: 1586803211 
CentralizedClient: Philosopher(2) has started eating. Time: 1586803211 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803211
CentralizedClient: Philosopher(0) has started eating. Time: 1586803211 
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803213
CentralizedClient: Philosopher(1) has started eating. Time: 1586803213 
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803213
CentralizedClient: Philosopher(3) has started eating. Time: 1586803213 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(4) has finished eating. Time: 1586803217 
CentralizedClient: Philosopher(2) has finished eating. Time: 1586803217 
CentralizedClient: Philosopher(4) has started thinking. Time: 1586803217
CentralizedClient: Philosopher(2) has started thinking. Time: 1586803217
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803217 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803217
CentralizedServer: Philosopher(4) has dropped Chopsticks4 and 0
CentralizedServer: Philosopher(2) has dropped Chopsticks2 and 3
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803220 
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803220 
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803220
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803220
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(4) has completed thinking. Time: 1586803221
CentralizedClient: Philosopher(4) has started eating. Time: 1586803221 
CentralizedClient: Philosopher(2) has completed thinking. Time: 1586803221
CentralizedClient: Philosopher(2) has started eating. Time: 1586803221 
CentralizedClient: Philosopher(0) has completed thinking. Time: 1586803221
CentralizedClient: Philosopher(0) has started eating. Time: 1586803221 
CentralizedServer: Philosopher(0) has pickedup Chopsticks0 and 1
CentralizedServer: Philosopher(2) has pickedup Chopsticks2 and 3
CentralizedClient: Philosopher(1) has completed thinking. Time: 1586803223
CentralizedClient: Philosopher(3) has completed thinking. Time: 1586803223
CentralizedClient: Philosopher(3) has started eating. Time: 1586803223 
CentralizedClient: Philosopher(1) has started eating. Time: 1586803223 
CentralizedServer: Philosopher(3) has dropped Chopsticks3 and 4
CentralizedServer: Philosopher(1) has dropped Chopsticks1 and 2
CentralizedServer: Philosopher(1) has pickedup Chopsticks1 and 2
CentralizedServer: Philosopher(3) has pickedup Chopsticks3 and 4
CentralizedClient: Philosopher(0) has finished eating. Time: 1586803227 
CentralizedClient: Philosopher(0) has started thinking. Time: 1586803227
CentralizedServer: Philosopher(0) has dropped Chopsticks0 and 1
CentralizedClient: Philosopher(3) has finished eating. Time: 1586803228 
CentralizedClient: Philosopher(1) has finished eating. Time: 1586803228 
CentralizedClient: Philosopher(3) has started thinking. Time: 1586803228
CentralizedClient: Philosopher(1) has started thinking. Time: 1586803228
